-7,-21,EcPvQ9wHemsGASOPD1T6b+KYJFI=,OIyUcn1N2Ee/6PxObVZqbZ2hxwo=
-7,-20,EcPvQ9wHemsGASOPD1T6b+KYJFI=,GqqA1PVAy2MnirSs+Dx0aPUmitQ=
-9,-18,EcPvQ9wHemsGASOPD1T6b+KYJFI=,dL88xBy+wOLDAtUC0CFOIGoAHak=
-8,-18,EcPvQ9wHemsGASOPD1T6b+KYJFI=,hi8wS0nZScB1xgg6ReBvmxMRrKs=
-8,-19,EcPvQ9wHemsGASOPD1T6b+KYJFI=,GqqA1PVAy2MnirSs+Dx0aPUmitQ=
-7,-19,EcPvQ9wHemsGASOPD1T6b+KYJFI=,GqqA1PVAy2MnirSs+Dx0aPUmitQ=
-6,-18,EcPvQ9wHemsGASOPD1T6b+KYJFI=,TxW89DQFHEkKvSiK/HFJ5COQLtc=
-7,-18,EcPvQ9wHemsGASOPD1T6b+KYJFI=,hi8wS0nZScB1xgg6ReBvmxMRrKs=
-4,-18,EcPvQ9wHemsGASOPD1T6b+KYJFI=,yD3C5Ysc5m3UOGkpU0PEnKY7LVA=
-5,-18,EcPvQ9wHemsGASOPD1T6b+KYJFI=,TxW89DQFHEkKvSiK/HFJ5COQLtc=
-4,-19,EcPvQ9wHemsGASOPD1T6b+KYJFI=,d4seaqeLas7zB+SJOyX5279xmZY=
-4,-20,EcPvQ9wHemsGASOPD1T6b+KYJFI=,d4seaqeLas7zB+SJOyX5279xmZY=
-4,-21,EcPvQ9wHemsGASOPD1T6b+KYJFI=,vx3u7h4bYaS/J3KI423o5Edjz+4=
-2,-19,EcPvQ9wHemsGASOPD1T6b+KYJFI=,bD6OKwx+bG0O/BeDPbLITAfZynA=
-2,-18,EcPvQ9wHemsGASOPD1T6b+KYJFI=,jOoh3AQnBiyrKSa1EObO6YDR/7Y=
-3,-18,EcPvQ9wHemsGASOPD1T6b+KYJFI=,yD3C5Ysc5m3UOGkpU0PEnKY7LVA=
-3,-19,EcPvQ9wHemsGASOPD1T6b+KYJFI=,d4seaqeLas7zB+SJOyX5279xmZY=
-3,-21,npTqfGa8Eo1QBvWF1AepARr8zVQ=,vx3u7h4bYaS/J3KI423o5Edjz+4=
-2,-21,npTqfGa8Eo1QBvWF1AepARr8zVQ=,KeNZkTLUfrX2AfBuvbz3Wg/zwI8=
-2,-20,npTqfGa8Eo1QBvWF1AepARr8zVQ=,bD6OKwx+bG0O/BeDPbLITAfZynA=
-2,-26,npTqfGa8Eo1QBvWF1AepARr8zVQ=,XdLX/6q33OzoFC0DaZR/fUzLJXo=
-4,-26,npTqfGa8Eo1QBvWF1AepARr8zVQ=,Go+AaWqQmttUYMFy9qFtxMadxj4=
-3,-20,npTqfGa8Eo1QBvWF1AepARr8zVQ=,d4seaqeLas7zB+SJOyX5279xmZY=
-5,-27,npTqfGa8Eo1QBvWF1AepARr8zVQ=,YQx/gTOoeEddM6NkQ95GwdB2Nm0=
-1,-19,npTqfGa8Eo1QBvWF1AepARr8zVQ=,bD6OKwx+bG0O/BeDPbLITAfZynA=
-3,-26,npTqfGa8Eo1QBvWF1AepARr8zVQ=,Go+AaWqQmttUYMFy9qFtxMadxj4=
-1,-20,npTqfGa8Eo1QBvWF1AepARr8zVQ=,bD6OKwx+bG0O/BeDPbLITAfZynA=
-4,-27,npTqfGa8Eo1QBvWF1AepARr8zVQ=,6vMduonMiCWDHu/6C/Up+qS74S4=
-2,-27,npTqfGa8Eo1QBvWF1AepARr8zVQ=,OplGr65tmb9qT20/x+gY0kgq+0k=
-3,-27,npTqfGa8Eo1QBvWF1AepARr8zVQ=,6vMduonMiCWDHu/6C/Up+qS74S4=
-1,-21,npTqfGa8Eo1QBvWF1AepARr8zVQ=,KeNZkTLUfrX2AfBuvbz3Wg/zwI8=
-1,-18,npTqfGa8Eo1QBvWF1AepARr8zVQ=,jOoh3AQnBiyrKSa1EObO6YDR/7Y=
-1,-26,npTqfGa8Eo1QBvWF1AepARr8zVQ=,XdLX/6q33OzoFC0DaZR/fUzLJXo=
-1,-27,npTqfGa8Eo1QBvWF1AepARr8zVQ=,OplGr65tmb9qT20/x+gY0kgq+0k=
-1,-29,npTqfGa8Eo1QBvWF1AepARr8zVQ=,Nw1zUmu6PXv87ZAErYv6IH7oCHw=
-1,-28,npTqfGa8Eo1QBvWF1AepARr8zVQ=,OplGr65tmb9qT20/x+gY0kgq+0k=
-4,-32,npTqfGa8Eo1QBvWF1AepARr8zVQ=,1MZmqQHIy/WU0RGYmJ9+PLWfhLk=
-5,-32,npTqfGa8Eo1QBvWF1AepARr8zVQ=,bKXXbkERFJYQ6iZfWndbciXpydE=
-6,-31,npTqfGa8Eo1QBvWF1AepARr8zVQ=,bKXXbkERFJYQ6iZfWndbciXpydE=
-6,-30,npTqfGa8Eo1QBvWF1AepARr8zVQ=,OBTHRyo89Lyn58bueF0Llt+F6TU=
-7,-30,npTqfGa8Eo1QBvWF1AepARr8zVQ=,Rz8MHuZZB7CFNmvTu3WFUCT6Fqk=
-1,-17,npTqfGa8Eo1QBvWF1AepARr8zVQ=,jOoh3AQnBiyrKSa1EObO6YDR/7Y=
-2,-17,npTqfGa8Eo1QBvWF1AepARr8zVQ=,jOoh3AQnBiyrKSa1EObO6YDR/7Y=
-3,-17,npTqfGa8Eo1QBvWF1AepARr8zVQ=,yD3C5Ysc5m3UOGkpU0PEnKY7LVA=
-9,-17,npTqfGa8Eo1QBvWF1AepARr8zVQ=,dL88xBy+wOLDAtUC0CFOIGoAHak=
-2,-25,npTqfGa8Eo1QBvWF1AepARr8zVQ=,XdLX/6q33OzoFC0DaZR/fUzLJXo=
-3,-24,npTqfGa8Eo1QBvWF1AepARr8zVQ=,uqIHK2aylFkJLBtthagm35j6GCQ=
-8,-17,npTqfGa8Eo1QBvWF1AepARr8zVQ=,hi8wS0nZScB1xgg6ReBvmxMRrKs=
-2,-22,npTqfGa8Eo1QBvWF1AepARr8zVQ=,KeNZkTLUfrX2AfBuvbz3Wg/zwI8=
-3,-25,npTqfGa8Eo1QBvWF1AepARr8zVQ=,Go+AaWqQmttUYMFy9qFtxMadxj4=
-1,-25,npTqfGa8Eo1QBvWF1AepARr8zVQ=,XdLX/6q33OzoFC0DaZR/fUzLJXo=
-1,-22,npTqfGa8Eo1QBvWF1AepARr8zVQ=,KeNZkTLUfrX2AfBuvbz3Wg/zwI8=
-7,-17,npTqfGa8Eo1QBvWF1AepARr8zVQ=,hi8wS0nZScB1xgg6ReBvmxMRrKs=
-3,-22,npTqfGa8Eo1QBvWF1AepARr8zVQ=,vx3u7h4bYaS/J3KI423o5Edjz+4=
-3,-23,npTqfGa8Eo1QBvWF1AepARr8zVQ=,uqIHK2aylFkJLBtthagm35j6GCQ=
-6,-17,npTqfGa8Eo1QBvWF1AepARr8zVQ=,TxW89DQFHEkKvSiK/HFJ5COQLtc=
-2,-23,npTqfGa8Eo1QBvWF1AepARr8zVQ=,8AK8Qnvt7XIsBGEcxCpuInCKJtE=
-2,-24,npTqfGa8Eo1QBvWF1AepARr8zVQ=,8AK8Qnvt7XIsBGEcxCpuInCKJtE=
-4,-17,npTqfGa8Eo1QBvWF1AepARr8zVQ=,yD3C5Ysc5m3UOGkpU0PEnKY7LVA=
-1,-24,npTqfGa8Eo1QBvWF1AepARr8zVQ=,8AK8Qnvt7XIsBGEcxCpuInCKJtE=
-5,-17,npTqfGa8Eo1QBvWF1AepARr8zVQ=,TxW89DQFHEkKvSiK/HFJ5COQLtc=
-8,-23,npTqfGa8Eo1QBvWF1AepARr8zVQ=,Dum8ks7oAJuIdVPwAWc9xEu1Tfw=
-8,-20,npTqfGa8Eo1QBvWF1AepARr8zVQ=,GqqA1PVAy2MnirSs+Dx0aPUmitQ=
-1,-23,npTqfGa8Eo1QBvWF1AepARr8zVQ=,8AK8Qnvt7XIsBGEcxCpuInCKJtE=
-8,-21,npTqfGa8Eo1QBvWF1AepARr8zVQ=,OIyUcn1N2Ee/6PxObVZqbZ2hxwo=
-8,-22,npTqfGa8Eo1QBvWF1AepARr8zVQ=,OIyUcn1N2Ee/6PxObVZqbZ2hxwo=
-11,-17,npTqfGa8Eo1QBvWF1AepARr8zVQ=,k2ZAc06L9r4q6VPY01dFDRyVsBw=
-12,-18,npTqfGa8Eo1QBvWF1AepARr8zVQ=,k2ZAc06L9r4q6VPY01dFDRyVsBw=
-11,-18,npTqfGa8Eo1QBvWF1AepARr8zVQ=,k2ZAc06L9r4q6VPY01dFDRyVsBw=
-12,-17,npTqfGa8Eo1QBvWF1AepARr8zVQ=,k2ZAc06L9r4q6VPY01dFDRyVsBw=
-10,-17,npTqfGa8Eo1QBvWF1AepARr8zVQ=,dL88xBy+wOLDAtUC0CFOIGoAHak=
-10,-18,npTqfGa8Eo1QBvWF1AepARr8zVQ=,dL88xBy+wOLDAtUC0CFOIGoAHak=
-7,-24,npTqfGa8Eo1QBvWF1AepARr8zVQ=,Dum8ks7oAJuIdVPwAWc9xEu1Tfw=
-4,-25,npTqfGa8Eo1QBvWF1AepARr8zVQ=,Go+AaWqQmttUYMFy9qFtxMadxj4=
-7,-25,npTqfGa8Eo1QBvWF1AepARr8zVQ=,+L2K/tT6c2EBo1BW+bIukXP8DK4=
-4,-24,npTqfGa8Eo1QBvWF1AepARr8zVQ=,uqIHK2aylFkJLBtthagm35j6GCQ=
-4,-23,npTqfGa8Eo1QBvWF1AepARr8zVQ=,uqIHK2aylFkJLBtthagm35j6GCQ=
-7,-22,npTqfGa8Eo1QBvWF1AepARr8zVQ=,OIyUcn1N2Ee/6PxObVZqbZ2hxwo=
-14,-27,npTqfGa8Eo1QBvWF1AepARr8zVQ=,GPasM1khGNejg1UbaMPFrYc/uC4=
-15,-27,npTqfGa8Eo1QBvWF1AepARr8zVQ=,aCf2Y5H4PfUagU61udJ02E9U8rk=
-14,-28,npTqfGa8Eo1QBvWF1AepARr8zVQ=,GPasM1khGNejg1UbaMPFrYc/uC4=
-7,-23,npTqfGa8Eo1QBvWF1AepARr8zVQ=,Dum8ks7oAJuIdVPwAWc9xEu1Tfw=
-4,-22,npTqfGa8Eo1QBvWF1AepARr8zVQ=,vx3u7h4bYaS/J3KI423o5Edjz+4=
-8,-30,npTqfGa8Eo1QBvWF1AepARr8zVQ=,Rz8MHuZZB7CFNmvTu3WFUCT6Fqk=
-6,-32,npTqfGa8Eo1QBvWF1AepARr8zVQ=,bKXXbkERFJYQ6iZfWndbciXpydE=
-15,-28,npTqfGa8Eo1QBvWF1AepARr8zVQ=,aCf2Y5H4PfUagU61udJ02E9U8rk=
-16,-27,npTqfGa8Eo1QBvWF1AepARr8zVQ=,aCf2Y5H4PfUagU61udJ02E9U8rk=
-16,-28,npTqfGa8Eo1QBvWF1AepARr8zVQ=,aCf2Y5H4PfUagU61udJ02E9U8rk=
-1,-30,npTqfGa8Eo1QBvWF1AepARr8zVQ=,Nw1zUmu6PXv87ZAErYv6IH7oCHw=
-3,-31,npTqfGa8Eo1QBvWF1AepARr8zVQ=,1MZmqQHIy/WU0RGYmJ9+PLWfhLk=
-1,-31,npTqfGa8Eo1QBvWF1AepARr8zVQ=,4RD7CMyn/vwTCIXTybMfeyTczyM=
-3,-32,npTqfGa8Eo1QBvWF1AepARr8zVQ=,1MZmqQHIy/WU0RGYmJ9+PLWfhLk=
-1,-32,npTqfGa8Eo1QBvWF1AepARr8zVQ=,4RD7CMyn/vwTCIXTybMfeyTczyM=
-2,-30,npTqfGa8Eo1QBvWF1AepARr8zVQ=,Nw1zUmu6PXv87ZAErYv6IH7oCHw=
-2,-32,npTqfGa8Eo1QBvWF1AepARr8zVQ=,4RD7CMyn/vwTCIXTybMfeyTczyM=
-10,-28,npTqfGa8Eo1QBvWF1AepARr8zVQ=,PqMJp5+MJeLWqNsGxghk5/vvZ0Y=
-11,-27,npTqfGa8Eo1QBvWF1AepARr8zVQ=,WKR3t+4zS2ahEKSVazxlXJCOUmg=
-3,-30,npTqfGa8Eo1QBvWF1AepARr8zVQ=,f5vZ33FNpOoFx9uER/3/CqN3ye4=
-12,-27,npTqfGa8Eo1QBvWF1AepARr8zVQ=,WKR3t+4zS2ahEKSVazxlXJCOUmg=
-13,-28,npTqfGa8Eo1QBvWF1AepARr8zVQ=,GPasM1khGNejg1UbaMPFrYc/uC4=
-11,-28,npTqfGa8Eo1QBvWF1AepARr8zVQ=,WKR3t+4zS2ahEKSVazxlXJCOUmg=
-10,-27,npTqfGa8Eo1QBvWF1AepARr8zVQ=,PqMJp5+MJeLWqNsGxghk5/vvZ0Y=
-13,-27,npTqfGa8Eo1QBvWF1AepARr8zVQ=,GPasM1khGNejg1UbaMPFrYc/uC4=
-12,-28,npTqfGa8Eo1QBvWF1AepARr8zVQ=,WKR3t+4zS2ahEKSVazxlXJCOUmg=
-2,-31,npTqfGa8Eo1QBvWF1AepARr8zVQ=,4RD7CMyn/vwTCIXTybMfeyTczyM=
-21,-27,KdsD1kWNYD2idUARMtAUjCogdFI=,QqELEX0elEg+HLHAAhOs8D1Lno0=
-20,-27,KdsD1kWNYD2idUARMtAUjCogdFI=,3JTiDsbJfwQUJh3yvNR6Pov0Z8w=
-22,-27,KdsD1kWNYD2idUARMtAUjCogdFI=,QqELEX0elEg+HLHAAhOs8D1Lno0=
-23,-27,KdsD1kWNYD2idUARMtAUjCogdFI=,BikP0WffZnJHcpA3L8VYh3sVflU=
-24,-27,KdsD1kWNYD2idUARMtAUjCogdFI=,BikP0WffZnJHcpA3L8VYh3sVflU=
-24,-28,KdsD1kWNYD2idUARMtAUjCogdFI=,BikP0WffZnJHcpA3L8VYh3sVflU=
-25,-27,KdsD1kWNYD2idUARMtAUjCogdFI=,OofvWIddV2BjVkj2NOcBpLBDIWw=
-25,-28,KdsD1kWNYD2idUARMtAUjCogdFI=,OofvWIddV2BjVkj2NOcBpLBDIWw=
-26,-27,KdsD1kWNYD2idUARMtAUjCogdFI=,OofvWIddV2BjVkj2NOcBpLBDIWw=
-27,-27,KdsD1kWNYD2idUARMtAUjCogdFI=,Esilnn/sXjsZiQZG9CwMWUFYSFo=
-26,-28,KdsD1kWNYD2idUARMtAUjCogdFI=,OofvWIddV2BjVkj2NOcBpLBDIWw=
-18,-28,KdsD1kWNYD2idUARMtAUjCogdFI=,ZmkekgGptcUYPM4Ucvf53EIByxA=
-27,-28,KdsD1kWNYD2idUARMtAUjCogdFI=,Esilnn/sXjsZiQZG9CwMWUFYSFo=
-19,-27,KdsD1kWNYD2idUARMtAUjCogdFI=,3JTiDsbJfwQUJh3yvNR6Pov0Z8w=
-18,-27,KdsD1kWNYD2idUARMtAUjCogdFI=,ZmkekgGptcUYPM4Ucvf53EIByxA=
-19,-28,KdsD1kWNYD2idUARMtAUjCogdFI=,3JTiDsbJfwQUJh3yvNR6Pov0Z8w=
-22,-28,KdsD1kWNYD2idUARMtAUjCogdFI=,QqELEX0elEg+HLHAAhOs8D1Lno0=
-21,-28,KdsD1kWNYD2idUARMtAUjCogdFI=,QqELEX0elEg+HLHAAhOs8D1Lno0=
-17,-28,KdsD1kWNYD2idUARMtAUjCogdFI=,ZmkekgGptcUYPM4Ucvf53EIByxA=
-17,-27,KdsD1kWNYD2idUARMtAUjCogdFI=,ZmkekgGptcUYPM4Ucvf53EIByxA=
-32,-30,KdsD1kWNYD2idUARMtAUjCogdFI=,vyHI4bqYyPwn91WijRXt2lD8nmo=
-31,-30,KdsD1kWNYD2idUARMtAUjCogdFI=,vyHI4bqYyPwn91WijRXt2lD8nmo=
-28,-27,KdsD1kWNYD2idUARMtAUjCogdFI=,Esilnn/sXjsZiQZG9CwMWUFYSFo=
-29,-28,KdsD1kWNYD2idUARMtAUjCogdFI=,YiO+8mhOi3hHKs0joq7fSrMk61E=
-28,-28,KdsD1kWNYD2idUARMtAUjCogdFI=,Esilnn/sXjsZiQZG9CwMWUFYSFo=
-29,-27,KdsD1kWNYD2idUARMtAUjCogdFI=,YiO+8mhOi3hHKs0joq7fSrMk61E=
-20,-28,KdsD1kWNYD2idUARMtAUjCogdFI=,3JTiDsbJfwQUJh3yvNR6Pov0Z8w=
-23,-28,KdsD1kWNYD2idUARMtAUjCogdFI=,BikP0WffZnJHcpA3L8VYh3sVflU=
-30,-28,QxGT1Wsd1dwSfyNXgX0DEmOKvds=,YiO+8mhOi3hHKs0joq7fSrMk61E=
-32,-29,QxGT1Wsd1dwSfyNXgX0DEmOKvds=,vyHI4bqYyPwn91WijRXt2lD8nmo=
-31,-27,QxGT1Wsd1dwSfyNXgX0DEmOKvds=,cdviv5kXX3igHWG8aJCcYdOGvCU=
-30,-27,QxGT1Wsd1dwSfyNXgX0DEmOKvds=,YiO+8mhOi3hHKs0joq7fSrMk61E=
-32,-28,QxGT1Wsd1dwSfyNXgX0DEmOKvds=,cdviv5kXX3igHWG8aJCcYdOGvCU=
-31,-29,QxGT1Wsd1dwSfyNXgX0DEmOKvds=,vyHI4bqYyPwn91WijRXt2lD8nmo=
-32,-27,QxGT1Wsd1dwSfyNXgX0DEmOKvds=,cdviv5kXX3igHWG8aJCcYdOGvCU=
-31,-28,QxGT1Wsd1dwSfyNXgX0DEmOKvds=,cdviv5kXX3igHWG8aJCcYdOGvCU=
-25,-4,gkIJ4BrQSbahAhLKPtiQGSmX6nE=,lXPbYGkQ8DPC4uMpWYw73PKGVzM=
-24,-4,gkIJ4BrQSbahAhLKPtiQGSmX6nE=,s8MxIz7h8HR04D25Rlb8SAF2lQI=
-25,-5,gkIJ4BrQSbahAhLKPtiQGSmX6nE=,FQPnLT2TZVxtCHO5RoEGzSU/iZ0=
-24,-5,gkIJ4BrQSbahAhLKPtiQGSmX6nE=,DOZXRMmeEFyzxN+K0hx3pWIeVFY=
-22,-6,gkIJ4BrQSbahAhLKPtiQGSmX6nE=,AiGzsY3bI4BYI0XDiyo/ibqupMw=
-23,-6,gkIJ4BrQSbahAhLKPtiQGSmX6nE=,DOZXRMmeEFyzxN+K0hx3pWIeVFY=
-22,-7,gkIJ4BrQSbahAhLKPtiQGSmX6nE=,bdkSUx10AcgNt1gqxtQgBcDdvEY=
-23,-7,gkIJ4BrQSbahAhLKPtiQGSmX6nE=,EG7tnvhcHo0O/AlIvs23uHg8KzY=
-22,-4,gkIJ4BrQSbahAhLKPtiQGSmX6nE=,KT0JVYoBrpVNQjEENNi0Uyt17Ps=
-23,-4,gkIJ4BrQSbahAhLKPtiQGSmX6nE=,s8MxIz7h8HR04D25Rlb8SAF2lQI=
-23,-5,gkIJ4BrQSbahAhLKPtiQGSmX6nE=,DOZXRMmeEFyzxN+K0hx3pWIeVFY=
-22,-5,gkIJ4BrQSbahAhLKPtiQGSmX6nE=,AiGzsY3bI4BYI0XDiyo/ibqupMw=
-22,-3,gkIJ4BrQSbahAhLKPtiQGSmX6nE=,KT0JVYoBrpVNQjEENNi0Uyt17Ps=
-24,-3,gkIJ4BrQSbahAhLKPtiQGSmX6nE=,s8MxIz7h8HR04D25Rlb8SAF2lQI=
-23,-3,gkIJ4BrQSbahAhLKPtiQGSmX6nE=,s8MxIz7h8HR04D25Rlb8SAF2lQI=
-20,-6,gkIJ4BrQSbahAhLKPtiQGSmX6nE=,Lyvs4AVQTnCLkBMjrcuD5mLX6vI=
-25,-3,gkIJ4BrQSbahAhLKPtiQGSmX6nE=,lXPbYGkQ8DPC4uMpWYw73PKGVzM=
-21,-6,gkIJ4BrQSbahAhLKPtiQGSmX6nE=,AiGzsY3bI4BYI0XDiyo/ibqupMw=
-21,-7,gkIJ4BrQSbahAhLKPtiQGSmX6nE=,bdkSUx10AcgNt1gqxtQgBcDdvEY=
-17,-4,gkIJ4BrQSbahAhLKPtiQGSmX6nE=,gXSaAnb/Jnv4kGnPEw1nymV/v68=
-19,-5,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,Lyvs4AVQTnCLkBMjrcuD5mLX6vI=
-21,-4,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,KT0JVYoBrpVNQjEENNi0Uyt17Ps=
-21,-3,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,KT0JVYoBrpVNQjEENNi0Uyt17Ps=
-19,-4,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,ZGZVro5FX8toq06m038V6sheuYQ=
-21,-5,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,AiGzsY3bI4BYI0XDiyo/ibqupMw=
-20,-5,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,Lyvs4AVQTnCLkBMjrcuD5mLX6vI=
-20,-4,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,ZGZVro5FX8toq06m038V6sheuYQ=
-18,-4,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,gXSaAnb/Jnv4kGnPEw1nymV/v68=
-20,-3,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,ZGZVro5FX8toq06m038V6sheuYQ=
-18,-2,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,guHaxXopos5uEXFI98RyLJIQAeE=
-18,-3,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,gXSaAnb/Jnv4kGnPEw1nymV/v68=
-19,-3,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,ZGZVro5FX8toq06m038V6sheuYQ=
-17,-2,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,guHaxXopos5uEXFI98RyLJIQAeE=
-18,-1,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,guHaxXopos5uEXFI98RyLJIQAeE=
-17,-1,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,guHaxXopos5uEXFI98RyLJIQAeE=
-17,-3,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,gXSaAnb/Jnv4kGnPEw1nymV/v68=
-26,-4,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,lXPbYGkQ8DPC4uMpWYw73PKGVzM=
-26,-5,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,FQPnLT2TZVxtCHO5RoEGzSU/iZ0=
-26,-3,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,lXPbYGkQ8DPC4uMpWYw73PKGVzM=
-17,-13,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,CMicmhrIuH29dcAvgJHKFm6O2p8=
-18,-13,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,CMicmhrIuH29dcAvgJHKFm6O2p8=
-19,-13,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,7IMuMLrhJILI2D3CKWB+H8JD3lI=
-22,-13,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,5A4fDNzV0kWwgtcj7Gm8lISdtqM=
-20,-13,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,7IMuMLrhJILI2D3CKWB+H8JD3lI=
-21,-13,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,5A4fDNzV0kWwgtcj7Gm8lISdtqM=
-23,-8,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,EG7tnvhcHo0O/AlIvs23uHg8KzY=
-22,-8,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,bdkSUx10AcgNt1gqxtQgBcDdvEY=
-21,-8,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,bdkSUx10AcgNt1gqxtQgBcDdvEY=
-19,-6,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,Lyvs4AVQTnCLkBMjrcuD5mLX6vI=
-26,-8,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,ldBVRoMCDjwsftGWWF4yWPHRdnQ=
-24,-6,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,DOZXRMmeEFyzxN+K0hx3pWIeVFY=
-26,-6,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,FQPnLT2TZVxtCHO5RoEGzSU/iZ0=
-25,-8,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,ldBVRoMCDjwsftGWWF4yWPHRdnQ=
-26,-7,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,ldBVRoMCDjwsftGWWF4yWPHRdnQ=
-24,-8,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,EG7tnvhcHo0O/AlIvs23uHg8KzY=
-25,-7,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,ldBVRoMCDjwsftGWWF4yWPHRdnQ=
-25,-6,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,FQPnLT2TZVxtCHO5RoEGzSU/iZ0=
-24,-7,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,EG7tnvhcHo0O/AlIvs23uHg8KzY=
-20,-14,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,7IMuMLrhJILI2D3CKWB+H8JD3lI=
-22,-14,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,5A4fDNzV0kWwgtcj7Gm8lISdtqM=
-22,-16,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,3TwTSBwQE4FYGZYSAAkgYxhVF5M=
-20,-16,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,ysg8GgYr13D7KDYzX+gdIkveWKU=
-21,-14,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,5A4fDNzV0kWwgtcj7Gm8lISdtqM=
-21,-16,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,3TwTSBwQE4FYGZYSAAkgYxhVF5M=
-22,-15,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,3TwTSBwQE4FYGZYSAAkgYxhVF5M=
-21,-15,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,3TwTSBwQE4FYGZYSAAkgYxhVF5M=
-20,-15,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,ysg8GgYr13D7KDYzX+gdIkveWKU=
-17,-16,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,SyeyQt/bkH/idVLKRRF8jGMRFOI=
-19,-14,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,7IMuMLrhJILI2D3CKWB+H8JD3lI=
-18,-15,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,SyeyQt/bkH/idVLKRRF8jGMRFOI=
-19,-16,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,ysg8GgYr13D7KDYzX+gdIkveWKU=
-17,-14,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,CMicmhrIuH29dcAvgJHKFm6O2p8=
-17,-15,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,SyeyQt/bkH/idVLKRRF8jGMRFOI=
-18,-16,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,SyeyQt/bkH/idVLKRRF8jGMRFOI=
-19,-15,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,ysg8GgYr13D7KDYzX+gdIkveWKU=
-18,-14,YZ5/h9jO2xsOC48l7GbSX/JKuEs=,CMicmhrIuH29dcAvgJHKFm6O2p8=
